change,volume
0,500
0,140
-1,70
1,10
0,300
0,100
1,200
0,500
0,70
-1,220
0,10
1,250
-1,10
0,30
0,140
0,10
0,10
0,100
1,150
0,50
0,250
0,500
0,10
0,500
0,420
1,200
0,100
0,200
-1,10
2,150
0,100
0,100
-1,300
0,140
1,250
0,130
0,50
-1,90
-1,100
-1,500
0,150
0,130
0,50
0,100
-1,160
1,30
-1,10
2,20
-1,10
0,300
0,800
1,60
-2,20
1,300
1,50
0,10
-2,10
2,200
0,50
0,10
-1,200
0,30
0,50
-1,40
1,50
0,300
0,200
0,30
0,10
0,100
0,80
1,10
0,1000
0,400
0,170
0,60
0,250
0,100
0,200
0,50
0,20
1,80
0,350
0,80
0,40
-1,10
0,300
0,160
0,410
0,40
0,100
0,20
0,260
0,60
0,50
0,10
0,100
0,60
-1,80
0,20
-1,420
0,10
0,100
0,70
0,100
1,10
-1,100
0,30
0,50
0,20
0,100
1,90
0,30
0,200
0,160
0,100
1,180
0,100
0,10
-1,40
1,10
-1,60
1,10
-1,60
0,100
0,60
1,400
0,1000
0,30
0,300
-1,10
1,50
0,50
1,300
0,500
0,230
0,250
1,500
0,150
0,150
0,250
-1,10
1,550
0,100
0,250
0,200
-1,10
1,100
0,100
0,10
0,190
-1,10
0,500
0,150
0,300
1,40
0,200
0,500
0,100
0,40
0,100
0,100
0,200
0,500
0,60
0,50
-1,30
1,50
1,30
0,50
0,130
-1,200
1,140
0,50
0,200
0,10
0,100
0,300
0,20
0,160
0,200
0,30
0,200
0,10
0,50
0,10
1,390
0,270
0,500
0,100
0,450
0,40
0,20
0,10
0,40
0,100
0,300
0,220
0,20
0,120
0,3820
0,250
0,70
0,10
0,40
0,140
0,960
0,250
-1,80
0,800
0,10
-1,200
0,100
0,10
0,120
0,90
0,100
0,10
0,10
0,40
-1,10
1,50
0,30
0,90
-1,50
0,500
0,350
1,100
0,100
0,50
0,10
0,30
0,50
1,70
0,10
0,500
-1,40
1,200
0,140
0,150
0,50
0,50
0,10
0,10
0,50
0,500
1,440
0,200
0,150
0,10
0,150
0,200
-1,200
0,10
0,190
0,30
0,10
-1,40
1,500
0,300
0,200
-1,60
0,30
0,150
0,50
0,50
0,30
1,10
-1,300
0,10
0,10
2,10
-2,400
0,20
0,200
0,50
0,10
0,50
0,160
0,50
0,390
0,80
-1,10
0,30
0,400
0,270
0,10
1,100
0,20
0,50
-1,10
1,350
0,210
0,100
0,140
-1,10
1,10
0,60
0,10
0,90
0,100
0,90
0,100
0,10
0,80
-1,10
1,40
0,100
0,10
0,250
0,70
0,30
0,10
0,30
0,40
-1,10
1,10
0,100
0,50
0,150
0,140
0,20
0,10
0,10
0,270
-1,10
1,30
0,20
0,10
0,290
-1,10
2,200
0,630
0,100
0,50
0,70
1,230
0,400
0,370
-1,100
0,10
0,210
0,350
0,50
0,80
0,40
0,10
0,40
0,10
0,20
1,40
0,220
0,500
0,500
0,100
0,200
0,60
0,210
0,10
0,50
0,160
-4,10
3,100
0,50
0,40
0,50
0,40
0,100
0,100
-1,30
1,90
0,30
0,20
1,10
-1,50
0,30
-1,50
0,200
-1,300
0,300
0,30
1,730
-1,30
0,50
0,20
1,50
0,40
-1,10
1,10
-1,10
0,50
1,50
0,160
0,300
0,150
0,150
0,10
0,10
1,140
-1,390
0,30
1,140
1,300
0,820
-2,10
1,250
1,100
0,560
1,150
1,200
0,100
-1,50
0,300
1,60
0,200
0,10
0,10
0,20
-1,150
0,10
1,50
0,430
0,1000
0,200
0,200
1,200
-1,50
1,10
0,280
0,10
0,100
0,150
-1,20
1,10
-1,10
0,10
0,50
0,40
1,500
0,50
0,20
-1,10
0,10
0,40
1,10
-1,2050
0,1100
0,1780
0,500
0,80
0,60
0,10
1,1000
-1,10
0,10
0,10
1,60
0,380
-1,260
0,350
1,100
-1,50
1,500
-1,300
0,350
0,10
0,200
0,20
0,550
0,50
1,400
0,500
0,100
0,120
0,40
0,150
0,120
1,310
0,450
0,100
0,100
0,50
0,200
0,160
-1,250
0,100
0,60
0,200
1,10
-3,10
2,60
0,10
0,250
0,70
1,670
0,100
0,40
-1,70
0,50
0,100
0,100
0,130
0,70
0,110
0,10
0,100
-2,40
2,30
0,130
0,40
0,10
0,90
0,100
0,50
1,40
0,100
-1,20
-1,180
2,50
0,100
-1,10
1,100
0,2790
1,100
0,100
0,100
0,10
0,50
1,100
0,400
0,500
-1,20
0,10
1,340
0,50
0,100
0,190
0,1000
-1,20
0,10
1,100
0,700
0,10
0,200
0,500
0,100
0,500
0,50
0,100
0,50
0,180
0,100
0,150
0,40
0,150
0,10
-1,10
1,100
0,100
0,40
0,150
0,50
0,70
0,70
0,300
0,500
0,200
0,200
0,100
0,400
0,500
-1,10
1,50
0,500
0,780
1,600
-1,10
1,100
0,650
0,1000
0,10
0,150
0,100
0,220
0,20
-1,20
0,510
1,20
-2,280
0,100
0,20
0,300
0,120
0,190
1,230
-1,100
0,300
0,200
0,30
0,100
0,300
0,100
-1,10
1,300
0,200
0,10
1,30
-1,100
0,300
0,500
0,100
0,50
-1,90
0,20
0,400
0,80
1,50
-1,100
0,20
0,20
0,70
1,240
-1,10
0,500
0,10
0,20
0,30
0,130
1,150
0,50
0,10
-1,10
1,40
0,410
0,460
0,140
0,360
0,100
0,500
1,40
-1,700
0,120
0,800
0,50
1,390
-1,50
1,10
0,300
-1,10
1,20
-1,10
1,100
0,440
0,50
0,150
0,40
0,10
0,50
0,70
1,300
-1,10
1,50
0,70
0,200
0,300
0,140
0,300
0,50
-1,280
0,30
0,300
0,500
0,500
0,10
0,10
0,10
0,560
0,120
0,20
0,50
0,20
0,180
0,30
-1,10
1,40
0,200
0,80
0,130
0,400
0,60
0,130
0,50
0,300
1,300
-1,300
1,2780
0,1000
0,300
0,500
0,200
0,200
0,250
0,150
-1,10
1,300
0,250
0,1000
0,500
0,100
0,500
0,400
-1,110
0,10
1,2000
0,300
0,100
-1,10
1,200
0,3130
0,750
0,600
0,200
0,60
0,100
0,400
-1,10
1,110
1,20
0,1500
-2,200
2,1000
0,20
0,10
0,20
0,10
0,10
0,10
0,40
0,10
0,300
0,10
0,1000
0,30
0,10
0,10
0,60
0,10
0,20
0,300
1,100
-1,10
0,10
0,10
0,10
0,20
0,10
0,10
0,30
1,10
-1,60
2,500
-2,10
2,50
0,300
1,100
-1,200
-1,30
3,850
0,900
-2,50
-2,20
2,50
2,20
0,400
-1,50
-1,10
2,50
0,400
0,10
0,150
0,10
-1,500
0,50
0,450
-3,20
0,20
0,30
2,20
0,190
-1,20
0,20
0,100
0,10
0,60
0,100
-1,500
2,10
-1,10
0,50
-1,70
1,100
0,10
0,300
0,10
0,150
0,100
0,350
0,40
0,10
0,60
0,20
0,300
0,50
1,300
0,50
0,10
0,30
0,100
0,150
0,250
0,100
0,50
-1,50
1,100
-1,250
1,70
-1,10
1,200
-1,20
1,50
0,50
1,30
0,300
0,100
0,100
0,100
0,100
-1,10
1,150
0,50
0,100
-1,30
1,60
0,100
0,50
0,10
0,100
0,500
-1,10
1,20
0,10
-1,10
1,10
1,200
0,500
0,1500
0,10
0,250
0,100
0,30
0,250
0,30
0,500
-1,10
1,30
-1,230
0,10
0,100
0,10
-1,40
1,200
0,270
-1,20
0,300
0,10
0,10
0,10
0,10
0,200
0,10
1,320
-1,100
0,10
0,250
-2,10
2,50
0,110
0,30
1,300
0,330
0,30
0,150
-1,100
0,10
0,100
0,30
1,150
0,70
0,20
-1,20
0,30
0,100
1,50
-1,10
0,30
-1,40
0,300
0,20
0,10
0,100
0,30
0,30
1,100
-1,200
0,10
1,500
-1,10
0,10
0,10
1,10
-1,200
0,90
1,230
0,200
-1,10
1,100
0,100
0,150
0,300
-1,10
1,500
0,20
0,30
0,70
0,20
-1,10
1,70
0,750
0,500
0,10
0,150
0,200
0,10
-1,30
1,10
1,50
-1,20
-1,40
1,30
-1,290
0,500
0,50
0,10
0,10
0,330
0,100
0,10
0,30
1,90
0,300
0,470
0,300
0,200
0,300
0,100
0,100
0,20
0,430
0,10
-1,10
0,10
0,50
0,20
-1,10
1,10
-1,210
0,20
1,10
-1,90
1,10
-1,210
0,100
0,10
0,100
0,100
0,50
0,180
0,20
0,10
1,400
-2,700
0,10
0,140
1,100
0,20
-1,50
0,20
0,20
1,120
0,30
0,30
0,70
0,30
0,300
-1,10
0,10
1,100
-1,10
1,10
-1,10
0,10
0,500
0,100
0,100
0,700
-1,500
0,500
0,250
0,150
0,20
0,950
1,70
0,100
0,250
-1,10
0,20
1,300
-1,10
0,450
0,140
1,10
-1,20
1,110
0,100
0,250
-1,10
2,50
0,240
-1,40
1,390
-1,30
2,40
-1,20
1,30
-1,110
1,200
0,50
0,30
0,10
0,10
0,300
0,50
-1,20
1,70
0,180
0,50
-1,630
0,80
0,290
0,10
0,300
0,20
0,70
-1,10
-1,300
0,300
0,10
0,10
0,100
0,50
0,100
0,100
0,150
1,30
3,100
-3,120
0,20
0,160
0,50
0,30
-1,10
0,100
0,10
0,10
0,20
1,50
-1,110
0,100
0,10
1,1100
-1,110
0,50
0,500
0,30
0,220
0,500
0,100
-1,10
1,320
0,10
0,270
0,50
0,40
1,4000
-1,30
0,20
0,140
1,80
-1,400
0,50
0,690
0,100
0,220
0,10
-1,10
0,5590
-2,2460
2,1650
1,200
-1,100
0,10
1,130
0,100
-1,100
1,20
-2,3130
2,200
0,20
1,10
-1,500
0,350
0,10
0,40
0,100
0,60
0,10
1,30
0,80
0,40
0,110
1,100
-1,60
1,50
0,10
0,100
-1,20
2,550
0,20
0,150
-1,210
1,50
-1,10
0,90
1,10
0,500
0,500
0,300
0,400
0,30
-1,10
1,100
0,50
0,10
1,300
0,100
0,100
-2,10
2,100
0,10
0,160
0,100
-1,10
0,10
1,100
0,20
0,50
0,50
1,50
0,100
0,40
0,500
-1,20
0,10
1,600
0,100
0,50
0,10
1,40
1,500
0,200
-1,10
0,30
1,100
-1,10
0,10
1,100
-1,30
0,80
0,50
0,10
0,50
1,250
0,750
-1,140
0,50
-1,20
0,300
1,20
-1,120
0,400
0,350
0,200
1,300
-1,10
1,100
0,50
-1,10
0,100
0,700
-1,10
0,10
0,10
0,30
-1,100
0,20
0,100
1,300
-1,1500
0,100
1,20
0,200
0,10
-1,100
2,100
0,130
-2,10
2,50
-1,10
1,10
0,100
0,300
0,40
0,40
0,140
1,420
0,200
0,10
-2,100
1,10
0,10
1,160
0,100
0,100
-1,50
0,10
1,10
-1,10
0,40
0,50
0,150
-1,10
0,10
0,10
-1,10
1,10
-1,10
0,10
0,40
0,50
1,30
-1,10
0,10
0,20
0,100
1,100
0,20
0,200
0,30
-1,20
1,50
-1,10
1,100
-1,10
1,40
0,40
-1,10
2,20
-1,100
1,10
-2,50
0,60
1,30
-1,10
1,10
0,10
-1,20
0,10
1,50
-1,10
1,400
0,30
-1,10
0,20
1,500
-1,40
1,300
0,10
-1,20
1,100
0,220
1,200
0,100
0,300
-1,10
1,20
0,200
0,50
0,10
0,300
0,30
-1,20
1,300
0,100
0,430
0,3280
0,20000
0,10
0,50
-2,5390
0,30
0,10
0,120
0,10
0,20
0,20
0,10
0,50
0,10
0,50
0,10
0,10
0,30
0,10
0,20
0,10
0,10
0,10
0,10
0,50
0,10
1,10
0,30
0,250
0,70
0,10
0,20
0,100
0,200
0,70
0,30
1,50
0,500
0,40
0,50
0,50
0,100
0,40
0,200
0,30
0,190
0,100
-1,100
1,10
0,10
0,50
1,10
-2,10
1,20
0,200
0,100
0,250
0,100
0,70
0,50
0,200
0,10
0,150
0,10
1,1500
0,40
0,200
0,10
0,50
0,160
0,110
0,470
0,300
-1,500
0,150
1,400
0,350
-1,10
0,10
0,150
0,30
0,20
0,40
1,600
0,300
-1,20
0,10
1,30
0,150
0,50
0,30
-1,10
0,10
0,50
0,10
0,20
1,100
0,650
0,260
0,160
0,90
0,50
0,20
0,10
0,10
0,30
0,300
0,50
0,30
-1,10
1,50
0,20
0,130
0,70
0,20
0,10
1,800
0,700
-2,30
2,40
-1,10
0,100
0,50
0,10
-1,20
1,200
0,800
0,250
-1,100
0,120
0,10
0,500
0,10
0,80
0,30
0,80
0,10
0,40
1,150
0,10
0,1000
0,250
0,300
0,100
0,50
0,40
0,50
0,40
0,200
0,50
1,300
0,70
-1,60
0,10
0,50
0,50
0,300
0,20
1,60
0,100
-1,370
1,300
-1,100
1,400
-1,70
0,40
1,1000
0,10
0,50
0,180
0,200
0,20
0,80
0,50
0,100
0,10
0,400
0,100
-1,10
1,50
0,10
-1,100
1,50
0,200
0,50
0,190
0,100
-1,40
0,10
1,10
-1,200
0,50
0,20
0,100
0,10
0,70
3,10
-4,10
0,10
0,10
1,40
0,240
0,30
0,50
0,100
0,10
2,10
-2,500
2,160
1,340
-2,30
-1,50
1,50
-1,10
1,200
-1,10
0,10
0,120
-3,10
3,10
1,50
-1,10
0,70
0,110
1,60
-1,10
0,50
-1,50
1,10
0,200
-1,50
0,750
0,50
0,10
-1,90
1,400
0,1000
0,150
0,170
-1,250
0,500
-1,40
1,500
0,10
0,340
0,100
0,10
0,50
0,460
-1,440
0,30
0,10
0,40
0,20
2,10
-2,50
-1,10
0,360
0,400
0,50
0,40
0,60
0,10
0,130
0,100
0,70
0,50
0,100
0,100
0,210
1,30
0,10
-1,20
1,50
0,60
-1,500
0,20
0,20
0,100
0,40
-1,500
0,500
0,50
0,50
0,50
0,50
0,10
0,50
0,160
0,50
0,10
0,10
1,20
0,580
0,300
0,160
0,30
0,70
-1,160
0,50
0,250
0,170
0,20
0,50
-1,10
0,50
0,300
0,270
0,20
0,60
-1,240
0,250
0,100
1,10
-1,80
2,100
-2,50
0,60
0,350
0,100
0,100
0,50
0,100
-1,10
-1,30
0,100
0,100
0,100
0,20
0,10
0,10
1,10
1,10
0,500
-1,120
0,10
0,10
0,10
2,100
-2,10
0,10
1,100
0,270
0,130
0,50
-1,10
1,500
-1,30
1,30
0,130
0,500
0,250
1,320
-1,100
0,10
0,10
1,20
0,20
-1,90
0,10
0,20
1,50
0,500
-1,10
1,10
0,50
1,20
0,50
0,100
0,200
0,250
0,300
0,200
0,10
-1,20
0,30
1,10
-1,10
1,250
0,500
-1,10
0,100
0,30
0,70
0,200
0,10
0,10
0,10
0,30
0,10
0,100
-1,10
0,110
0,20
0,100
0,130
0,50
0,200
0,100
0,50
-1,60
0,100
-1,350
0,30
0,10
0,1000
0,10
1,300
-1,500
1,500
0,20
-1,40
1,10
-1,100
-1,510
1,100
-1,210
0,100
0,30
0,140
-1,10
1,10
0,200
0,100
0,100
0,50
0,550
1,30
-1,300
1,40
0,110
0,50
0,200
-1,10
1,20
0,50
0,100
0,300
0,470
0,40
0,130
0,10
0,10
0,20
0,150
0,500
0,250
0,250
0,100
0,250
0,20
0,20
1,2000
0,50
0,60
0,20
1,50
0,500
-3,500
3,80
1,160
0,20
0,50
0,240
0,10
0,250
0,500
0,500
0,50
-1,1000
0,50
1,200
0,100
0,200
0,30
0,110
0,60
0,20
0,150
0,500
0,500
0,10
0,30
0,100
0,100
0,70
0,900
0,20
0,20
0,20
0,1000
0,100
-1,10
1,280
1,200
0,500
0,20
0,10
0,10
0,100
-1,1500
1,40
1,40
-1,10
1,360
-1,10
1,500
0,1000
0,100
0,500
0,50
0,70
0,80
0,200
0,10
-1,10
0,10
-2,10
2,300
0,100
0,300
0,200
0,410
0,550
-1,10
1,100
-4,440
3,640
0,1000
0,90
0,20
-1,1500
0,210
1,70
0,90
0,260
0,50
0,100
0,50
0,100
0,400
0,100
1,30
-2,10
1,10
0,10
0,100
0,100
-1,10
0,90
1,10
0,100
0,10
1,350
0,300
1,350
0,500
-1,470
1,100
0,50
-1,20
1,60
0,160
-1,10
1,20
-1,10
1,200
0,300
0,70
1,100
0,240
0,100
0,50
1,250
0,1340
0,100
0,150
0,200
0,500
0,150
0,200
0,100
0,100
-1,20
1,350
0,350
1,120
0,100
0,120
0,300
0,100
2,300
-1,10
1,1000
0,10
0,10
0,200
0,300
-1,110
1,40
0,10
0,10
0,10
0,10
0,10
-1,10
0,10
0,250
0,120
0,10
0,100
-1,10
1,150
0,250
-1,10
1,250
0,90
0,50
0,80
1,70
-1,20
1,500
0,200
0,300
0,70
0,500
0,10
0,150
1,100
-1,10
0,30
1,70
0,300
0,10
0,50
0,500
0,610
-1,50
0,100
0,100
-1,20
1,40
0,100
0,50
0,390
0,90
1,30
-1,10
0,100
-1,10
2,10
-1,70
1,10
-1,540
0,90
1,10
-1,10
0,680
0,20
0,220
-1,110
0,80
0,80
-1,10
0,290
2,20
-2,50
1,20
-1,10
1,10
0,200
0,350
0,60
-1,10
2,10
0,30
-1,40
0,50
0,10
-1,10
2,140
0,200
0,10
0,40
0,100
0,130
0,350
0,100
0,100
0,110
1,100
-1,20
0,50
0,10
0,90
0,100
0,50
0,100
-1,10
1,50
0,7100
-1,40
0,50
1,20
0,500
0,10
0,200
0,50
0,100
1,20
0,260
0,40
-1,10
0,180
0,50
1,20
-2,30
0,10
2,30
-1,10
-1,10
0,50
-1,40
0,10
1,1930
-1,10
1,60
0,50
0,10
0,10
-1,10
1,1540
0,50
0,30
0,90
0,20
0,170
0,100
0,10
0,20
0,120
0,10
0,1400
0,3570
0,10
0,10
0,130
0,10
0,140
0,10
0,10
0,100
0,10
0,10
0,20
0,30
0,10
-1,210
0,10
0,700
1,140
-1,100
0,400
0,310
0,40
0,100
0,200
0,10
0,100
0,10
0,30
0,100
1,20
-1,50
0,30
0,50
1,50
0,500
0,600
0,780
0,500
0,50
0,80
0,20
1,100
0,300
0,500
0,250
-2,20
2,500
0,300
0,280
-1,10
1,500
0,60
0,10
0,200
1,140
0,200
-2,30
0,100
1,60
0,250
2,200
0,100
0,150
0,200
0,500
0,200
0,40
0,150
0,200
0,80
0,300
-1,20
0,200
0,300
0,40
0,100
0,150
1,30
-1,210
-1,20
0,20
0,20
1,50
-1,50
2,70
-1,500
0,20
0,50
0,260
0,50
0,500
0,500
0,500
0,1000
0,210
0,150
0,330
0,200
0,270
0,100
0,300
-1,10
1,280
0,70
0,100
1,1500
0,100
0,100
0,50
0,240
0,10
-1,150
0,500
0,200
0,200
0,300
0,1500
1,820
0,100
0,500
0,100
0,90
0,100
0,100
0,270
0,230
0,400
0,500
0,10
0,10
0,280
0,100
0,100
0,100
0,200
0,200
0,100
0,250
0,180
0,250
1,300
0,450
0,20
0,30
-2,10
2,100
0,100
0,400
1,50
0,500
0,20
1,500
0,250
-1,10
1,900
-1,10
1,50
0,150
-1,10
1,1000
0,1000
0,100
0,10
-1,100
1,50
-1,10
1,100
0,300
0,70
0,50
0,450
0,200
0,500
0,50
0,20
0,200
0,60
0,100
0,100
0,120
0,300
0,10
0,50
0,100
0,100
0,300
0,1000
0,100
-1,180
0,200
0,110
0,10
0,150
0,250
0,500
0,930
0,200
0,270
0,130
0,320
0,150
0,200
0,10
0,20
0,530
0,300
0,300
0,300
0,300
0,400
0,100
0,30
0,340
0,100
0,10
1,50
-1,250
1,300
0,500
0,5000
0,150
0,60
0,250
0,1230
0,50
-1,40
1,10
0,10
0,500
0,100
1,10
0,2500
-1,400
0,130
0,50
1,10
-1,50
0,10
0,50
0,50
0,100
0,10
0,10
1,10
-1,10
0,10
1,200
0,200
0,250
0,450
0,530
0,270
0,20
0,50
-1,30
1,350
-1,10
1,220
0,50
0,100
-1,10
1,50
-1,10
1,300
0,1200
0,100
0,100
1,10
-1,150
0,250
0,300
0,20
0,430
0,10
-1,10
1,10
0,200
-1,10
0,70
0,190
1,20
-1,50
0,10
-1,10
1,500
0,10
1,20
-1,120
0,300
0,100
0,50
0,10
0,10
1,30
-1,10
1,160
0,500
0,500
0,10
-1,10
1,50
-1,30
0,20
1,10
0,100
-1,10
1,500
0,500
0,500
0,10
0,600
0,300
0,200
0,50
0,100
0,350
0,50
0,50
-1,10
1,600
0,50
0,100
0,300
-1,100
1,170
0,110
0,100
0,10
1,30
0,200
0,1000
0,80
0,10
0,50
0,10
-1,30
0,20
1,400
0,500
0,100
0,100
0,100
-1,10
0,10
0,10
1,50
0,120
0,1500
0,100
0,1450
0,1000
0,600
0,320
-1,10
1,1000
0,600
0,200
0,410
0,100
-1,10
1,160
0,50
0,300
0,100
0,90
0,60
0,40
0,150
0,180
0,470
0,100
0,970
0,100
0,100
0,1000
0,750
0,300
0,10
0,500
-1,70
0,500
0,10
0,100
0,100
0,10
0,90
1,10
0,10
-1,50
0,150
0,500
0,300
0,10
0,20
-1,10
1,500
0,30
0,100
0,190
0,80
0,100
0,100
0,30
0,110
1,100
0,500
0,1500
0,200
0,100
0,120
0,200
0,50
0,100
0,10
0,40
1,10
0,2000
0,600
0,750
0,500
0,10
0,10
0,100
0,10
0,10
0,10
0,10
0,10
0,30
0,10
0,10
0,150
0,200
0,250
0,30
0,20
0,750
0,200
0,10
0,10
0,30
0,30
0,10
0,450
-1,280
1,10
0,460
0,10
0,250
0,10
0,10
0,10
0,10
0,30
0,10
0,20
0,30
0,500
0,230
0,100
0,960
0,10
-1,10
0,340
0,90
0,80
0,200
-1,200
0,50
1,500
0,130
-1,10
1,500
-1,10
0,160
0,10
0,30
0,200
0,150
0,200
0,100
0,220
0,80
0,100
2,10
-3,120
0,10
0,300
0,300
0,100
0,100
0,10
0,100
0,150
0,100
0,200
0,100
0,50
0,100
0,20
0,20
0,180
0,20
0,10
0,10
0,270
0,100
0,10
0,50
0,160
0,40
0,10
0,20
0,20
0,30
0,30
0,10
0,20
1,10
-1,100
0,30
1,20
-1,100
0,10
0,10
0,100
0,50
0,20
0,10
0,120
0,10
0,50
0,10
0,30
0,370
0,200
0,300
0,500
0,130
-1,100
0,10
0,10
0,10
1,10
-1,100
1,300
0,350
0,100
-1,10
1,600
0,70
0,50
0,80
0,70
-1,10
0,170
0,300
0,100
0,70
0,10
0,140
0,40
0,110
-1,100
-1,40
0,740
0,40
0,150
1,50
-1,10
1,50
0,50
0,150
-1,90
1,300
0,300
0,100
0,200
-1,20
1,270
-1,10
1,10
0,40
0,100
0,400
0,10
0,220
0,20
0,200
-1,10
1,200
0,100
0,200
1,100
0,500
-1,100
2,10
0,20
-3,10
-1,20
0,100
0,20
0,30
0,10
0,10
-1,10
0,350
0,100
0,120
0,40
-1,90
1,500
-1,30
1,10
0,100
0,20
1,60
-1,10
1,500
0,100
0,50
-1,10
0,100
0,160
0,70
0,10
1,10
-1,40
0,40
0,10
1,100
0,100
0,160
0,80
0,5000
0,50
-1,10
1,200
0,200
-1,170
0,10
0,100
0,60
0,100
0,30
0,10
0,100
0,100
0,10
0,10
0,10
1,300
0,30
-1,110
1,50
-1,190
0,100
0,20
0,10
0,10
0,160
0,70
0,100
-1,40
0,330
1,20
-1,20
0,250
0,310
1,20
-1,10
0,10
-1,550
-1,750
1,200
-1,320
0,250
1,20
-2,190
0,10
0,100
-1,120
1,10
0,10
0,10
-1,290
1,100
0,80
0,100
0,100
-1,300
1,100
1,450
-1,30
0,300
0,50
0,200
1,250
0,40
0,200
-1,90
1,500
-1,10
1,60
0,40
1,280
-1,10
1,200
0,10
0,150
0,100
0,400
-1,10
1,50
1,100
0,30
-1,10
0,30
1,10
-1,300
1,200
-1,100
0,100
-1,20
0,20
0,60
1,500
-1,50
0,20
0,50
1,500
-2,70
1,100
-1,300
0,500
0,10
2,320
-1,300
-1,20
1,100
0,190
1,750
-1,20
0,40
1,150
0,120
0,50
0,300
0,100
-1,100
0,200
1,50
-2,100
0,10
1,20
-1,10
0,20
1,10
0,50
0,10
0,50
1,500
0,10
0,100
0,680
0,200
0,100
0,10
0,20
0,100
0,30
0,100
0,130
0,10
0,200
1,90
0,150
0,30
0,100
0,10
0,100
0,1250
0,1250
0,100
0,480
0,170
0,500
0,200
0,100
0,120
0,50
0,50
0,50
0,20
0,10
0,200
0,200
0,280
0,300
-1,1030
0,140
0,100
0,30
-1,10
1,40
0,20
0,40
0,40
-1,20
1,60
0,10
0,100
0,110
0,100
0,50
-1,10
0,20
1,40
-1,10
0,200
0,100
0,30
-1,10
2,10
-1,110
0,300
0,200
-1,10
0,10
0,320
0,300
0,10
0,10
0,100
0,10
0,90
1,10
0,680
-1,30
0,50
0,30
0,50
1,1110
0,50
1,4400
0,20
0,10
0,10
0,50
0,10
0,30
0,100
-1,30
1,140
0,500
0,300
0,20
0,50
0,10
-1,10
2,700
-1,30
1,300
0,150
0,1250
1,30
-1,100
0,50
0,100
1,10
-1,130
0,300
0,30
0,10
1,100
0,600
0,100
0,560
0,870
0,200
0,200
0,500
0,5000
-1,20
1,100
0,100
0,100
0,60
-1,500
1,100
0,300
0,100
-1,140
0,10
0,100
0,100
0,400
0,100
0,200
1,100
-1,100
0,200
-1,50
0,500
0,20
1,100
-1,50
0,200
0,100
0,20
0,50
0,10
0,100
0,100
1,20
-1,10
1,200
0,200
0,60
0,270
0,30
0,700
0,200
0,100
0,500
0,50
0,300
0,770
0,100
0,100
0,90
-1,170
0,10
1,200
-1,100
0,130
0,10
1,300
0,200
0,60
-1,90
1,700
1,800
0,150
0,200
0,300
0,50
0,300
0,100
0,100
-1,10
1,50
0,200
0,10
0,10
0,100
-1,100
0,20
0,70
0,300
0,700
-1,10
0,10
0,160
0,200
0,320
1,400
-1,200
-1,210
0,80
-1,200
